"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80"
"83",0,5,1,0,0,26,0,118,2,0,103,0,1,1,1,0,0,1,0,0,18,0,82,5,33,0,147,1,0,0,11,1,0,323,8,9,34,1,0,6,13,0,0,17,0,0,80,52,0,0,2,3,0,17,0,0,16,3,1,0,4,0,0,0,121,0,0,4,0,10,22,1,3,0,8,1,0,0,0,50
"84",0,0,46,0,0,0,0,71,0,7,33,13,0,0,3,0,0,1,1,8,3,0,4,0,12,0,5,2,0,0,4,6,0,9,0,63,6,0,1,0,1,0,0,2,11,0,17,5,0,13,5,9,0,0,0,0,12,1,0,0,0,0,0,0,0,5,0,0,0,1,1,2,4,1,3,0,0,0,0,15
"85",0,0,57,0,0,1,0,1,4,2,15,11,0,5,1,0,0,0,0,7,10,4,7,0,2,0,0,2,0,0,9,0,0,0,0,2,0,0,2,0,31,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,10,0,0,0,0,1,0,53,0,0,0,0,0,3,10,0,1,0,0,0,0,0,29
"86",0,4,5,3,0,0,0,1,3,4,65,0,2,21,0,0,0,12,0,13,3,0,2,0,56,1,48,4,0,0,4,0,0,59,13,20,25,0,0,0,10,0,0,4,4,0,1,18,0,0,0,17,0,0,0,0,5,2,0,0,3,0,0,0,168,1,0,0,0,6,27,0,2,3,0,7,0,0,0,0
"87",0,6,47,0,0,1,0,46,2,18,31,0,0,0,9,0,0,2,2,14,9,0,5,0,32,0,70,4,0,0,2,0,0,143,8,4,37,0,0,0,1,0,0,10,0,0,27,49,0,0,0,1,0,3,0,0,40,0,0,0,1,0,0,0,22,0,23,1,0,7,23,0,3,0,7,0,6,0,0,10
"88",3,0,1,0,0,0,0,0,4,22,97,3,0,75,4,0,0,0,0,1,0,17,4,1,17,10,0,0,0,0,84,0,0,1,0,51,35,0,0,6,35,0,2,3,2,1,35,0,0,1,37,0,0,6,2,0,0,0,1,6,0,2,0,0,207,13,2,0,0,0,4,6,0,2,0,9,1,0,0,4
"89",0,5,48,1,0,0,0,67,6,9,88,0,1,0,0,1,0,1,1,17,33,0,5,0,81,0,87,7,0,0,15,0,0,188,10,0,0,0,0,0,0,0,0,4,0,0,48,25,0,17,4,3,0,4,0,1,11,2,0,1,4,0,0,0,4,1,1,3,0,3,12,0,7,0,0,0,22,0,0,5
"90",0,1,1,0,0,8,0,13,1,9,5,0,1,0,3,1,0,0,2,54,12,0,1,0,4,0,5,18,0,0,0,0,0,13,6,0,2,0,3,1,0,0,0,1,0,0,9,4,0,2,0,0,0,2,0,0,5,1,0,0,0,0,0,0,135,2,0,1,0,1,2,0,2,3,1,0,0,0,0,43
"91",0,1,15,0,0,2,0,11,1,0,29,1,0,0,2,0,0,0,2,20,0,0,3,1,14,0,1,0,0,0,11,0,0,5,6,8,9,0,0,10,21,0,0,2,1,0,40,3,0,1,5,3,0,1,1,0,2,0,0,1,0,0,0,0,57,3,6,0,0,0,1,1,4,0,0,7,0,0,0,12
"92",0,0,0,1,0,1,0,86,3,1,2,0,0,8,0,0,0,4,0,1,0,0,1,0,2,0,6,1,0,0,32,0,0,31,4,12,1,0,0,1,0,0,0,5,1,0,14,5,0,0,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,9,6,0,0,3,0,1,0,0,2
"93",1,0,5,0,0,0,0,1,0,19,18,3,0,0,0,0,0,2,0,1,1,4,0,0,0,0,0,0,0,0,79,0,0,0,0,127,26,0,1,9,17,0,0,1,3,0,0,0,0,11,12,0,0,2,2,0,0,3,1,0,0,2,3,1,144,14,8,1,0,0,2,0,0,0,3,0,3,0,0,58
"94",0,0,0,0,0,0,1,0,1,7,0,5,0,0,10,1,0,0,0,0,0,17,1,0,26,9,0,0,1,0,80,0,0,0,0,3,0,0,9,7,44,0,0,5,9,1,53,0,0,0,29,0,0,9,1,0,0,7,0,27,0,8,0,1,45,47,0,0,3,0,0,46,0,0,3,34,0,0,3,0
"95",0,1,24,0,0,0,0,14,11,46,5,0,0,0,1,0,0,5,3,8,7,0,23,0,44,0,24,1,0,0,11,2,0,7,1,0,20,0,0,0,0,0,0,0,7,0,8,2,0,0,0,1,0,0,0,5,13,1,0,0,1,0,0,0,5,0,4,0,1,1,13,2,1,0,0,0,1,0,0,0
"96",0,1,0,0,0,1,0,94,0,33,5,1,0,0,0,0,0,3,0,1,2,8,27,2,30,0,21,9,0,0,1,0,0,15,3,63,14,0,0,0,0,0,0,2,0,0,22,13,0,0,0,2,0,0,0,0,18,0,0,0,1,0,0,0,163,0,7,2,1,1,0,29,3,6,7,0,2,0,2,5
"97",0,0,22,0,0,3,0,105,6,0,28,2,1,1,4,0,0,2,0,1,14,0,3,1,10,0,6,1,0,0,11,11,0,13,0,94,0,0,0,0,11,0,0,5,9,0,9,1,0,8,1,1,0,0,0,2,10,4,1,0,1,0,0,0,0,1,1,0,0,1,17,33,0,2,0,0,5,2,0,6
"98",0,0,0,0,0,0,0,0,0,70,0,74,0,0,11,0,0,0,14,0,0,13,0,0,0,52,0,0,0,1,119,0,0,0,0,0,4,0,0,35,165,0,0,0,53,3,0,0,4,1,21,0,0,19,0,0,0,14,3,48,0,5,7,0,351,42,0,18,14,0,0,217,0,0,0,48,14,0,2,0
"99",0,0,22,0,0,0,0,0,0,2,0,4,0,35,1,0,0,0,0,13,1,0,3,0,38,3,0,0,0,0,90,0,0,0,0,150,1,0,0,0,0,0,0,1,5,0,0,0,0,20,33,4,0,4,0,0,0,4,0,0,0,3,2,0,12,0,1,0,0,0,0,3,0,0,0,1,0,0,1,3
"100",0,3,13,0,0,0,0,55,4,1,29,0,0,3,0,0,2,0,0,0,3,0,3,2,5,0,6,0,0,0,9,1,0,33,856,1,1,0,0,0,13,0,0,5,0,0,0,6,0,1,1,0,0,4,0,0,3,0,0,0,0,3,0,1,0,1,0,0,0,0,3,13,2,1,9,2,4,0,0,34
